-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found rclcpp: 16.0.9 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.6 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Found OpenSSL: /usr/lib/aarch64-linux-gnu/libcrypto.so (found version "3.0.2")  
-- Found FastRTPS: /opt/ros/humble/include  
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Looking for pthread.h
-- Looking for pthread.h - found
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE  
-- Found sensor_msgs: 4.2.4 (/opt/ros/humble/share/sensor_msgs/cmake)
-- Found image_geometry: 3.2.1 (/opt/ros/humble/share/image_geometry/cmake)
-- Found cv_bridge: 3.2.1 (/opt/ros/humble/share/cv_bridge/cmake)
-- Configuring done
-- Installing: /home/dhruvagarwal/Desktop/ros2_ws/install/lidar_camera_calibration/share/ament_index/resource_index/parent_prefix_path/lidar_camera_calibration
-- Installing: /home/dhruvagarwal/Desktop/ros2_ws/install/lidar_camera_calibration/share/lidar_camera_calibration/environment/ament_prefix_path.sh
-- Installing: /home/dhruvagarwal/Desktop/ros2_ws/install/lidar_camera_calibration/share/lidar_camera_calibration/environment/ament_prefix_path.dsv
-- Installing: /home/dhruvagarwal/Desktop/ros2_ws/install/lidar_camera_calibration/share/lidar_camera_calibration/environment/path.sh
-- Installing: /home/dhruvagarwal/Desktop/ros2_ws/install/lidar_camera_calibration/share/lidar_camera_calibration/environment/path.dsv
-- Installing: /home/dhruvagarwal/Desktop/ros2_ws/install/lidar_camera_calibration/share/lidar_camera_calibration/local_setup.bash
-- Installing: /home/dhruvagarwal/Desktop/ros2_ws/install/lidar_camera_calibration/share/lidar_camera_calibration/local_setup.sh
-- Installing: /home/dhruvagarwal/Desktop/ros2_ws/install/lidar_camera_calibration/share/lidar_camera_calibration/local_setup.zsh
-- Installing: /home/dhruvagarwal/Desktop/ros2_ws/install/lidar_camera_calibration/share/lidar_camera_calibration/local_setup.dsv
-- Installing: /home/dhruvagarwal/Desktop/ros2_ws/install/lidar_camera_calibration/share/lidar_camera_calibration/package.dsv
-- Installing: /home/dhruvagarwal/Desktop/ros2_ws/install/lidar_camera_calibration/share/ament_index/resource_index/packages/lidar_camera_calibration
-- Installing: /home/dhruvagarwal/Desktop/ros2_ws/install/lidar_camera_calibration/share/lidar_camera_calibration/cmake/lidar_camera_calibrationConfig.cmake
-- Installing: /home/dhruvagarwal/Desktop/ros2_ws/install/lidar_camera_calibration/share/lidar_camera_calibration/cmake/lidar_camera_calibrationConfig-version.cmake
-- Installing: /home/dhruvagarwal/Desktop/ros2_ws/install/lidar_camera_calibration/share/lidar_camera_calibration/package.xml
